Guid,SBQQ__Rule__c,SBQQ__Field__c,SBQQ__Formula__c,SBQQ__Order__c,SBQQ__SourceLookupField__c,SBQQ__SourceVariable__c,SBQQ__TargetObject__c,SBQQ__ValueField__c,SBQQ__Value__c
0b55c670-1012-4e4b-8d66-788c88e80b8b,89aee168-0c58-4222-b857-a74d12df494d,SBQQ__RenewalUpliftRate__c,#N/A,#N/A,#N/A,#N/A,Quote,#N/A,4
cfc7d040-e6b2-4c58-af26-f7596cbf3f58,10b4e313-0203-4a8f-9e86-925d46892af9,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))",#N/A,#N/A,#N/A,Quote Line,#N/A,#N/A
e86df783-3cac-43a8-90c0-2437646c66b1,aaa26b8e-94c4-4996-b45e-8f8774fee02c,Discount (%),#N/A,#N/A,#N/A,#N/A,Quote Line,#N/A,45
8710073e-8be6-4b41-84d0-07f60dafe40d,32a81690-53c4-4d1f-9526-e81b69482d6e,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,#N/A,#N/A,Product Option,#N/A,#N/A
3866bce1-3c90-49df-be9b-5cc0302e1f70,1466fbe5-d786-49ce-acb8-68c4967eceba,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",#N/A,#N/A,#N/A,Quote Line,#N/A,#N/A
19a4be1c-b440-4d13-9241-afbbb5818874,f2c3fab7-49b7-40c5-b038-e189fc3ec297,SBQQ__RenewalUpliftRate__c,#N/A,#N/A,#N/A,#N/A,Quote,#N/A,3
526f53b7-77b3-41fd-9f74-589cb7bbbfc7,17536167-1eb6-4353-aff3-3e49b6b814cd,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,#N/A,#N/A,Product Option,#N/A,#N/A
7daee0e2-5e42-4def-8d2e-8fd5d3e604be,209c2d99-2b42-4304-afd3-3bbf33aa9575,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,#N/A,#N/A,Quote Line,#N/A,#N/A
e54d609f-e601-4423-b677-ce93b3aa34fe,9783c70c-b0d2-4f77-bd49-05ee6b91f539,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))",#N/A,#N/A,#N/A,Quote Line,#N/A,#N/A
acf3b0ed-aa8a-40b1-b7cd-2fcecb6a4cef,c101d9e0-5ba1-4225-b947-05c7adea5c8f,SBQQ__RenewalUpliftRate__c,#N/A,#N/A,#N/A,#N/A,Quote,#N/A,3
1d5709a5-2426-4fad-b519-8c732e369bfa,34231666-72f6-4382-b6cc-b161c893f6e9,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,#N/A,#N/A,Quote Line,#N/A,#N/A
61372637-1327-4bcd-9fd2-ff4b1c944e67,f44a7f51-a22d-4fa5-bf4e-b9564da1e90c,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,#N/A,#N/A,Quote Line,#N/A,#N/A
665968bc-84b7-4ce7-9ed6-cf800dc857ef,5fa4abbc-3f94-47a7-bc98-213a357a3887,Discount (%),#N/A,#N/A,#N/A,#N/A,Quote Line,#N/A,20
8f208d65-3f1e-45df-a81e-3ef3986938e6,0a0a711d-4ee7-4153-9d60-c67748d4e185,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,#N/A,#N/A,Quote Line,#N/A,#N/A
e4d10f58-86af-44c1-851f-afd35c6a4c1c,f6ff179c-a868-43ec-bb2a-a4e87435f656,SBQQ__Quantity__c,Protected_Devices__c,1.0,#N/A,#N/A,Quote Line,#N/A,#N/A
9e97c6b5-1002-4ea1-b6c5-dae4b50f1b29,34231666-72f6-4382-b6cc-b161c893f6e9,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,#N/A,#N/A,Quote Line,#N/A,#N/A
8ed8459e-1ffa-4bfd-af4b-59d3179bd43a,3fb9e4a5-e202-4d68-88dd-4fd5802536ce,Discount (%),#N/A,#N/A,#N/A,#N/A,Quote Line,#N/A,45
f076e67a-24b7-4f21-b418-4befb4cd3940,0a0a711d-4ee7-4153-9d60-c67748d4e185,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,#N/A,#N/A,Quote Line,#N/A,#N/A
f07a35f0-3fbb-4254-86a1-d465986a1e18,1fd7fcdb-d0aa-4127-8cf3-ecf45730ccc9,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,#N/A,#N/A,Quote Line,#N/A,#N/A
