Guid,SBQQ__Rule__c,SBQQ__Field__c,SBQQ__FilterFormula__c,SBQQ__FilterType__c,SBQQ__FilterVariable__c,SBQQ__Index__c,SBQQ__Object__c,SBQQ__Operator__c,SBQQ__TestedFormula__c,SBQQ__TestedVariable__c,SBQQ__Value__c
87db5392-400c-49f8-b598-4aaa78f26e6f,5d8b54d7-9ed2-4524-9cdd-a5d2c5a9d1e8,SBQQ__Type__c,#N/A,Value,#N/A,111.0,Quote,equals,#N/A,#N/A,Quote
8a60abfa-132e-4267-b4f5-eef288e1895a,7363b76f-34d2-490a-b6e7-0f63ebb257e3,Product Code,#N/A,Value,#N/A,222.0,Quote Line,equals,#N/A,#N/A,EP-014
c51eaa33-f7f9-4558-a5e6-7e77a94ca810,b25ca1b6-5bd9-4af6-ad05-c46ad8a12b5e,Product Code,#N/A,Value,#N/A,444.0,Product Option,equals,#N/A,#N/A,EP-025
7a983056-487d-4a09-b18a-7631c9229e68,0b61fad5-5c39-4d75-9e43-03c1c573d8ed,Product Code,#N/A,Value,#N/A,222.0,Product Option,equals,#N/A,#N/A,EP-014
ae317339-452c-49f4-8ed8-72cdbd3b5800,e0f4b6c4-04d3-4087-8040-4afd6087b746,SBQQ__ProductCode__c,#N/A,Value,#N/A,#N/A,Product Option,equals,#N/A,#N/A,EP-013
7216f78f-8434-4074-9224-248cfd6dffad,a607678c-deba-44b9-8416-b9090ad457a7,SBQQ__Product__c,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,#N/A
ef19f70a-3256-41f4-92ed-18847fe6f2b2,451bfb38-b1d5-4794-bf0b-e46660837936,Product Code,#N/A,Value,#N/A,222.0,Quote Line,equals,#N/A,#N/A,EP-014
4a936761-c3c1-4fd4-adb1-458d9211bb1c,f6ff179c-a868-43ec-bb2a-a4e87435f656,Product Code,#N/A,Value,#N/A,444.0,Quote Line,equals,#N/A,#N/A,EP-025
c01ab8a6-b1a6-46f2-a770-edc618bef7f8,2e67522b-c346-44c2-b531-b27be9dad72a,Product Code,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,fdhfvu6578
cfc46d37-217f-4ed3-ac2f-1c36a19e8419,0ed18c1d-5714-4bb0-b775-356c8ceac504,Product Code,#N/A,Value,#N/A,333.0,Quote Line,equals,#N/A,#N/A,EP-015
03b1be79-adcf-44dc-b350-a1222b6b1c63,33516e73-b68c-4498-883f-3377ce1f14d2,SBQQ__Product__c,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,#N/A
cd3f4654-3220-4b88-8f07-da8c486f021e,f6ff179c-a868-43ec-bb2a-a4e87435f656,SBQQ__Type__c,#N/A,Value,#N/A,111.0,Quote,equals,#N/A,#N/A,Quote
bc694aec-e8b3-4da2-8f9f-92de0f257383,29e260f1-0afa-4d68-9359-7fc4bef1a24f,Product Code,#N/A,Value,#N/A,222.0,Product Option,equals,#N/A,#N/A,EP-014
15e97901-02ca-4a7a-b3b8-1b9fdfd8f55d,0052c57a-0a1d-4cad-814b-7a513b3c07be,SBQQ__Product__c,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,#N/A
eb1ce8f5-4224-4697-b246-15f6e38123f0,0a0a711d-4ee7-4153-9d60-c67748d4e185,SBQQ__Product__c,#N/A,Value,#N/A,#N/A,Quote Line,not equals,#N/A,#N/A,#N/A
791aebd7-f01b-4f6b-ac3e-a9e4830bfb44,e9c0083e-ebc7-42c1-af4d-b9b127a14bb7,Protected_Devices__c,#N/A,Value,#N/A,#N/A,Product Option,greater than,#N/A,#N/A,0
