Guid,SBQQ__LookupField__c,SBQQ__MatchType__c,SBQQ__Operator__c,SBQQ__PriceRule2__c,SBQQ__TestedField__c,SBQQ__TestedObject__c,SBQQ__TestedValue__c
b24038a9-655c-40b3-8d74-52e0d9308ffb,Role__c,Field Value,equals,0ac33404-3fed-4f5e-8444-3c8a3829e706,SBQQ__Product__c,Quote Line,#N/A
5fc34c99-01cd-4240-b370-3cf3772af699,Resource_Location__c,Field Value,equals,0ac33404-3fed-4f5e-8444-3c8a3829e706,Resource_Location__c,Quote Line,#N/A
174b3b17-829b-4e9e-9a19-91529e2b54e8,Approval_Level__c,Static Value,equals,9c7bce24-1502-4fbe-9ad1-63490ac65259,#N/A,#N/A,1
dcb20c0d-93d7-490f-bc28-3e9c0fe6e743,Threshold_Type__c,Static Value,equals,cd03c972-7bb0-47e2-a5ce-a5ef28426982,#N/A,#N/A,Discount
c1d0285e-16a0-4168-b29f-d7adca44d1e6,Lower_Bound_Percent__c,Field Value,greater or equals,cd03c972-7bb0-47e2-a5ce-a5ef28426982,Discretionary_Discount_Decimal__c,Quote Line,#N/A
5291a46c-fec5-4466-819a-2c7246d33268,Upper_Bound_Percent__c,Field Value,less than,d7122c7f-f70a-48d6-ae42-d6bed9607e6d,Discretionary_Discount_Decimal__c,Quote Line,#N/A
c1aaff66-0b72-4c5c-bbb6-3b253bfc9c94,Product__c,Field Value,equals,51a8abee-86c2-45bd-adfb-f25b2ebfacab,SBQQ__Product__c,Quote Line,#N/A
9df240a3-e86d-4b88-b46d-465d12fd9268,Approval_Level__c,Static Value,equals,51a8abee-86c2-45bd-adfb-f25b2ebfacab,#N/A,#N/A,2
20b26a0c-74ba-4fe4-afe7-763c7f4b2be9,Product__c,Field Value,equals,9c7bce24-1502-4fbe-9ad1-63490ac65259,SBQQ__Product__c,Quote Line,#N/A
a3c17e95-efaf-4896-8d9a-ef882d8ae599,Product__c,Field Value,equals,d7122c7f-f70a-48d6-ae42-d6bed9607e6d,SBQQ__Product__c,Quote Line,#N/A
c8f15d1f-555f-44c1-b299-f69f858a829e,Approval_Level__c,Static Value,equals,f34f1c45-6398-486a-bb02-e3a7733941dc,#N/A,#N/A,3
d537198b-1265-48f0-8159-a2ee8d1fdd30,Approval_Level__c,Static Value,equals,2b8c4ef6-7488-478e-a5f3-f94a46f91a52,#N/A,#N/A,2
bff6656f-9b90-4364-8111-f2e103019cf2,Role__c,Field Value,equals,11136150-af69-4493-ab05-40685f616b2c,SBQQ__Product__c,Quote Line,#N/A
f841a363-8449-4df6-bce1-b25f5bdb6f54,Lower_Bound_Percent__c,Field Value,greater or equals,34231666-72f6-4382-b6cc-b161c893f6e9,Discretionary_Discount_Decimal__c,Quote Line,#N/A
5074d36f-02fc-4edb-80ff-a24f15b06f59,Approval_Level__c,Static Value,equals,4cc4f58e-c69b-4ada-b2b5-f49c62e71318,#N/A,#N/A,3
c9caf62c-6db3-4362-8858-e2bc6d34f678,Approval_Level__c,Static Value,equals,0052c57a-0a1d-4cad-814b-7a513b3c07be,#N/A,#N/A,1
eaa984b1-d602-4356-aac9-03ad9ccd9b2f,Product__c,Field Value,equals,df74565f-5e6a-4793-9b31-ef7c3df1394a,SBQQ__Product__c,Quote Line,#N/A
e4aab29e-8dd8-4bd6-8c90-4e709ea9b8f5,Threshold_Type__c,Static Value,equals,d7122c7f-f70a-48d6-ae42-d6bed9607e6d,#N/A,#N/A,Discount
6978b34d-ae42-4ede-abcb-9ecfc79792f0,Product__c,Field Value,equals,cd03c972-7bb0-47e2-a5ce-a5ef28426982,SBQQ__Product__c,Quote Line,#N/A
0d8025fd-ba86-4000-bec8-0e797366d6d3,Product__c,Field Value,equals,f34f1c45-6398-486a-bb02-e3a7733941dc,SBQQ__Product__c,Quote Line,#N/A
23869597-f207-417f-aad7-ef2c81c75ca6,Upper_Bound_Percent__c,Field Value,less than,0a0a711d-4ee7-4153-9d60-c67748d4e185,Discretionary_Discount_Decimal__c,Quote Line,#N/A
